722,"Rowlet"," ","Grass","Flying",320,68,55,55,50,50,42,7
723,"Dartrix"," ","Grass","Flying",420,78,75,75,70,70,52,7
724,"Decidueye"," ","Grass","Ghost",530,78,107,75,100,100,70,7
725,"Litten"," ","Fire"," ",320,45,65,40,60,40,70,7
726,"Torracat"," ","Fire"," ",420,65,85,50,80,50,90,7
727,"Incineroar"," ","Fire","Dark",530,95,115,90,80,90,60,7
728,"Popplio"," ","Water"," ",320,50,54,54,66,56,40,7
729,"Brionne"," ","Water"," ",420,60,69,69,91,81,50,7
730,"Primarina"," ","Water","Fairy",530,80,74,74,126,116,60,7
731,"Pikipek"," ","Normal","Flying",265,35,75,30,30,30,65,7
732,"Trumbeak"," ","Normal","Flying",355,55,85,50,40,50,75,7
733,"Toucannon"," ","Normal","Flying",485,80,120,75,75,75,60,7
734,"Yungoos"," ","Normal"," ",253,48,70,30,30,30,45,7
735,"Gumshoos"," ","Normal"," ",418,88,110,60,55,60,45,7
736,"Grubbin"," ","Bug"," ",300,47,62,45,55,45,46,7
737,"Charjabug"," ","Bug","Electric",400,57,82,95,55,75,36,7
738,"Vikavolt"," ","Bug","Electric",500,77,70,90,145,75,43,7
739,"Crabrawler"," ","Fighting"," ",338,47,82,57,42,47,63,7
740,"Crabominable"," ","Fighting","Ice",478,97,132,77,62,67,43,7
741,"Oricorio"," ","Fire","Flying",476,75,70,70,98,70,93,7
742,"Cutiefly"," ","Bug","Fairy",304,40,45,40,55,40,84,7
743,"Ribombee"," ","Bug","Fairy",464,60,55,60,95,70,124,7
744,"Rockruff"," ","Rock"," ",280,45,65,40,30,40,60,7
745,"Lycanroc"," ","Rock"," ",487,75,115,65,55,65,112,7
746,"Wishiwashi"," ","Water"," ",175,45,20,20,25,25,40,7
747,"Mareanie"," ","Poison","Water",305,50,53,62,43,52,45,7
748,"Toxapex"," ","Poison","Water",495,50,63,152,53,142,35,7
749,"Mudbray"," ","Ground"," ",385,70,100,70,45,55,45,7
750,"Mudsdale"," ","Ground"," ",500,100,125,100,55,85,35,7
